apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
then mv -f ".deps/CoinOslFactorization2.Tpo" ".deps/CoinOslFactorization2.Plo"; else rm -f ".deps/CoinOslFactorization2.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinOslFactorization2.lo -MD -MP -MF .deps/CoinOslFactorization2.Tpo -c CoinOslFactorization2.cpp  -fPIC -DPIC -o .libs/CoinOslFactorization2.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinOslFactorization2.lo -MD -MP -MF .deps/CoinOslFactorization2.Tpo -c CoinOslFactorization2.cpp -o CoinOslFactorization2.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinOslFactorization3.lo -MD -MP -MF ".deps/CoinOslFactorization3.Tpo" -c -o CoinOslFactorization3.lo CoinOslFactorization3.cpp; \
then mv -f ".deps/CoinOslFactorization3.Tpo" ".deps/CoinOslFactorization3.Plo"; else rm -f ".deps/CoinOslFactorization3.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinOslFactorization3.lo -MD -MP -MF .deps/CoinOslFactorization3.Tpo -c CoinOslFactorization3.cpp  -fPIC -DPIC -o .libs/CoinOslFactorization3.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinOslFactorization3.lo -MD -MP -MF .deps/CoinOslFactorization3.Tpo -c CoinOslFactorization3.cpp -o CoinOslFactorization3.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinFileIO.lo -MD -MP -MF ".deps/CoinFileIO.Tpo" -c -o CoinFileIO.lo CoinFileIO.cpp; \
then mv -f ".deps/CoinFileIO.Tpo" ".deps/CoinFileIO.Plo"; else rm -f ".deps/CoinFileIO.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFileIO.lo -MD -MP -MF .deps/CoinFileIO.Tpo -c CoinFileIO.cpp  -fPIC -DPIC -o .libs/CoinFileIO.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFileIO.lo -MD -MP -MF .deps/CoinFileIO.Tpo -c CoinFileIO.cpp -o CoinFileIO.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinFinite.lo -MD -MP -MF ".deps/CoinFinite.Tpo" -c -o CoinFinite.lo CoinFinite.cpp; \
then mv -f ".deps/CoinFinite.Tpo" ".deps/CoinFinite.Plo"; else rm -f ".deps/CoinFinite.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFinite.lo -MD -MP -MF .deps/CoinFinite.Tpo -c CoinFinite.cpp  -fPIC -DPIC -o .libs/CoinFinite.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFinite.lo -MD -MP -MF .deps/CoinFinite.Tpo -c CoinFinite.cpp -o CoinFinite.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinIndexedVector.lo -MD -MP -MF ".deps/CoinIndexedVector.Tpo" -c -o CoinIndexedVector.lo CoinIndexedVector.cpp; \
then mv -f ".deps/CoinIndexedVector.Tpo" ".deps/CoinIndexedVector.Plo"; else rm -f ".deps/CoinIndexedVector.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinIndexedVector.lo -MD -MP -MF .deps/CoinIndexedVector.Tpo -c CoinIndexedVector.cpp  -fPIC -DPIC -o .libs/CoinIndexedVector.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinIndexedVector.lo -MD -MP -MF .deps/CoinIndexedVector.Tpo -c CoinIndexedVector.cpp -o CoinIndexedVector.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinLpIO.lo -MD -MP -MF ".deps/CoinLpIO.Tpo" -c -o CoinLpIO.lo CoinLpIO.cpp; \
then mv -f ".deps/CoinLpIO.Tpo" ".deps/CoinLpIO.Plo"; else rm -f ".deps/CoinLpIO.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinLpIO.lo -MD -MP -MF .deps/CoinLpIO.Tpo -c CoinLpIO.cpp  -fPIC -DPIC -o .libs/CoinLpIO.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinLpIO.lo -MD -MP -MF .deps/CoinLpIO.Tpo -c CoinLpIO.cpp -o CoinLpIO.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinMessage.lo -MD -MP -MF ".deps/CoinMessage.Tpo" -c -o CoinMessage.lo CoinMessage.cpp; \
then mv -f ".deps/CoinMessage.Tpo" ".deps/CoinMessage.Plo"; else rm -f ".deps/CoinMessage.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinMessage.lo -MD -MP -MF .deps/CoinMessage.Tpo -c CoinMessage.cpp  -fPIC -DPIC -o .libs/CoinMessage.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinMessage.lo -MD -MP -MF .deps/CoinMessage.Tpo -c CoinMessage.cpp -o CoinMessage.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinMessageHandler.lo -MD -MP -MF ".deps/CoinMessageHandler.Tpo" -c -o CoinMessageHandler.lo CoinMessageHandler.cpp; \
then mv -f ".deps/CoinMessageHandler.Tpo" ".deps/CoinMessageHandler.Plo"; else rm -f ".deps/CoinMessageHandler.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinMessageHandler.lo -MD -MP -MF .deps/CoinMessageHandler.Tpo -c CoinMessageHandler.cpp  -fPIC -DPIC -o .libs/CoinMessageHandler.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinMessageHandler.lo -MD -MP -MF .deps/CoinMessageHandler.Tpo -c CoinMessageHandler.cpp -o CoinMessageHandler.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinModel.lo -MD -MP -MF ".deps/CoinModel.Tpo" -c -o CoinModel.lo CoinModel.cpp; \
then mv -f ".deps/CoinModel.Tpo" ".deps/CoinModel.Plo"; else rm -f ".deps/CoinModel.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinModel.lo -MD -MP -MF .deps/CoinModel.Tpo -c CoinModel.cpp  -fPIC -DPIC -o .libs/CoinModel.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinModel.lo -MD -MP -MF .deps/CoinModel.Tpo -c CoinModel.cpp -o CoinModel.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinStructuredModel.lo -MD -MP -MF ".deps/CoinStructuredModel.Tpo" -c -o CoinStructuredModel.lo CoinStructuredModel.cpp; \
then mv -f ".deps/CoinStructuredModel.Tpo" ".deps/CoinStructuredModel.Plo"; else rm -f ".deps/CoinStructuredModel.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinStructuredModel.lo -MD -MP -MF .deps/CoinStructuredModel.Tpo -c CoinStructuredModel.cpp  -fPIC -DPIC -o .libs/CoinStructuredModel.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinStructuredModel.lo -MD -MP -MF .deps/CoinStructuredModel.Tpo -c CoinStructuredModel.cpp -o CoinStructuredModel.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinModelUseful.lo -MD -MP -MF ".deps/CoinModelUseful.Tpo" -c -o CoinModelUseful.lo CoinModelUseful.cpp; \
then mv -f ".deps/CoinModelUseful.Tpo" ".deps/CoinModelUseful.Plo"; else rm -f ".deps/CoinModelUseful.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinModelUseful.lo -MD -MP -MF .deps/CoinModelUseful.Tpo -c CoinModelUseful.cpp  -fPIC -DPIC -o .libs/CoinModelUseful.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinModelUseful.lo -MD -MP -MF .deps/CoinModelUseful.Tpo -c CoinModelUseful.cpp -o CoinModelUseful.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinModelUseful2.lo -MD -MP -MF ".deps/CoinModelUseful2.Tpo" -c -o CoinModelUseful2.lo CoinModelUseful2.cpp; \
then mv -f ".deps/CoinModelUseful2.Tpo" ".deps/CoinModelUseful2.Plo"; else rm -f ".deps/CoinModelUseful2.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinModelUseful2.lo -MD -MP -MF .deps/CoinModelUseful2.Tpo -c CoinModelUseful2.cpp  -fPIC -DPIC -o .libs/CoinModelUseful2.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinModelUseful2.lo -MD -MP -MF .deps/CoinModelUseful2.Tpo -c CoinModelUseful2.cpp -o CoinModelUseful2.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinMpsIO.lo -MD -MP -MF ".deps/CoinMpsIO.Tpo" -c -o CoinMpsIO.lo CoinMpsIO.cpp; \
then mv -f ".deps/CoinMpsIO.Tpo" ".deps/CoinMpsIO.Plo"; else rm -f ".deps/CoinMpsIO.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinMpsIO.lo -MD -MP -MF .deps/CoinMpsIO.Tpo -c CoinMpsIO.cpp  -fPIC -DPIC -o .libs/CoinMpsIO.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinMpsIO.lo -MD -MP -MF .deps/CoinMpsIO.Tpo -c CoinMpsIO.cpp -o CoinMpsIO.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPackedMatrix.lo -MD -MP -MF ".deps/CoinPackedMatrix.Tpo" -c -o CoinPackedMatrix.lo CoinPackedMatrix.cpp; \
then mv -f ".deps/CoinPackedMatrix.Tpo" ".deps/CoinPackedMatrix.Plo"; else rm -f ".deps/CoinPackedMatrix.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPackedMatrix.lo -MD -MP -MF .deps/CoinPackedMatrix.Tpo -c CoinPackedMatrix.cpp  -fPIC -DPIC -o .libs/CoinPackedMatrix.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPackedMatrix.lo -MD -MP -MF .deps/CoinPackedMatrix.Tpo -c CoinPackedMatrix.cpp -o CoinPackedMatrix.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPackedVector.lo -MD -MP -MF ".deps/CoinPackedVector.Tpo" -c -o CoinPackedVector.lo CoinPackedVector.cpp; \
then mv -f ".deps/CoinPackedVector.Tpo" ".deps/CoinPackedVector.Plo"; else rm -f ".deps/CoinPackedVector.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPackedVector.lo -MD -MP -MF .deps/CoinPackedVector.Tpo -c CoinPackedVector.cpp  -fPIC -DPIC -o .libs/CoinPackedVector.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPackedVector.lo -MD -MP -MF .deps/CoinPackedVector.Tpo -c CoinPackedVector.cpp -o CoinPackedVector.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPackedVectorBase.lo -MD -MP -MF ".deps/CoinPackedVectorBase.Tpo" -c -o CoinPackedVectorBase.lo CoinPackedVectorBase.cpp; \
then mv -f ".deps/CoinPackedVectorBase.Tpo" ".deps/CoinPackedVectorBase.Plo"; else rm -f ".deps/CoinPackedVectorBase.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPackedVectorBase.lo -MD -MP -MF .deps/CoinPackedVectorBase.Tpo -c CoinPackedVectorBase.cpp  -fPIC -DPIC -o .libs/CoinPackedVectorBase.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPackedVectorBase.lo -MD -MP -MF .deps/CoinPackedVectorBase.Tpo -c CoinPackedVectorBase.cpp -o CoinPackedVectorBase.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinParam.lo -MD -MP -MF ".deps/CoinParam.Tpo" -c -o CoinParam.lo CoinParam.cpp; \
then mv -f ".deps/CoinParam.Tpo" ".deps/CoinParam.Plo"; else rm -f ".deps/CoinParam.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinParam.lo -MD -MP -MF .deps/CoinParam.Tpo -c CoinParam.cpp  -fPIC -DPIC -o .libs/CoinParam.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinParam.lo -MD -MP -MF .deps/CoinParam.Tpo -c CoinParam.cpp -o CoinParam.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinParamUtils.lo -MD -MP -MF ".deps/CoinParamUtils.Tpo" -c -o CoinParamUtils.lo CoinParamUtils.cpp; \
then mv -f ".deps/CoinParamUtils.Tpo" ".deps/CoinParamUtils.Plo"; else rm -f ".deps/CoinParamUtils.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinParamUtils.lo -MD -MP -MF .deps/CoinParamUtils.Tpo -c CoinParamUtils.cpp  -fPIC -DPIC -o .libs/CoinParamUtils.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinParamUtils.lo -MD -MP -MF .deps/CoinParamUtils.Tpo -c CoinParamUtils.cpp -o CoinParamUtils.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPostsolveMatrix.lo -MD -MP -MF ".deps/CoinPostsolveMatrix.Tpo" -c -o CoinPostsolveMatrix.lo CoinPostsolveMatrix.cpp; \
then mv -f ".deps/CoinPostsolveMatrix.Tpo" ".deps/CoinPostsolveMatrix.Plo"; else rm -f ".deps/CoinPostsolveMatrix.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPostsolveMatrix.lo -MD -MP -MF .deps/CoinPostsolveMatrix.Tpo -c CoinPostsolveMatrix.cpp  -fPIC -DPIC -o .libs/CoinPostsolveMatrix.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPostsolveMatrix.lo -MD -MP -MF .deps/CoinPostsolveMatrix.Tpo -c CoinPostsolveMatrix.cpp -o CoinPostsolveMatrix.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPrePostsolveMatrix.lo -MD -MP -MF ".deps/CoinPrePostsolveMatrix.Tpo" -c -o CoinPrePostsolveMatrix.lo CoinPrePostsolveMatrix.cpp; \
then mv -f ".deps/CoinPrePostsolveMatrix.Tpo" ".deps/CoinPrePostsolveMatrix.Plo"; else rm -f ".deps/CoinPrePostsolveMatrix.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPrePostsolveMatrix.lo -MD -MP -MF .deps/CoinPrePostsolveMatrix.Tpo -c CoinPrePostsolveMatrix.cpp  -fPIC -DPIC -o .libs/CoinPrePostsolveMatrix.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPrePostsolveMatrix.lo -MD -MP -MF .deps/CoinPrePostsolveMatrix.Tpo -c CoinPrePostsolveMatrix.cpp -o CoinPrePostsolveMatrix.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPresolveDoubleton.lo -MD -MP -MF ".deps/CoinPresolveDoubleton.Tpo" -c -o CoinPresolveDoubleton.lo CoinPresolveDoubleton.cpp; \
then mv -f ".deps/CoinPresolveDoubleton.Tpo" ".deps/CoinPresolveDoubleton.Plo"; else rm -f ".deps/CoinPresolveDoubleton.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPresolveDoubleton.lo -MD -MP -MF .deps/CoinPresolveDoubleton.Tpo -c CoinPresolveDoubleton.cpp  -fPIC -DPIC -o .libs/CoinPresolveDoubleton.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPresolveDoubleton.lo -MD -MP -MF .deps/CoinPresolveDoubleton.Tpo -c CoinPresolveDoubleton.cpp -o CoinPresolveDoubleton.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPresolveDual.lo -MD -MP -MF ".deps/CoinPresolveDual.Tpo" -c -o CoinPresolveDual.lo CoinPresolveDual.cpp; \
then mv -f ".deps/CoinPresolveDual.Tpo" ".deps/CoinPresolveDual.Plo"; else rm -f ".deps/CoinPresolveDual.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPresolveDual.lo -MD -MP -MF .deps/CoinPresolveDual.Tpo -c CoinPresolveDual.cpp  -fPIC -DPIC -o .libs/CoinPresolveDual.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPresolveDual.lo -MD -MP -MF .deps/CoinPresolveDual.Tpo -c CoinPresolveDual.cpp -o CoinPresolveDual.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinPresolveDupcol.lo -MD -MP -MF ".deps/CoinPresolveDupcol.Tpo" -c -o CoinPresolveDupcol.lo CoinPresolveDupcol.cpp; \
then mv -f ".deps/CoinPresolveDupcol.Tpo" ".deps/CoinPresolveDupcol.Plo"; else rm -f ".deps/CoinPresolveDupcol.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPresolveDupcol.lo -MD -MP -MF .deps/CoinPresolveDupcol.Tpo -c CoinPresolveDupcol.cpp  -fPIC -DPIC -o .libs/CoinPresolveDupcol.o
